mat_id,formula,pbe_ind,pbe_dir,sk,alignn,alignn_raw,e_form,abs_err,signed_err
agm003770263,BaAlF6,0.0,0.0344,0.0019617080688476562,7.200869560241699,7.200869560241699,-3.5684803,7.200869560241699,7.200869560241699
agm002157662,LiLaF4,6.5864,6.6054,8.256993293762207,0.27473363280296326,0.27473363280296326,-4.070106,6.311666367197037,-6.311666367197037
agm005531221,Ba2F5,0.0,0.0004,0.00110626220703125,5.951299667358398,5.951299667358398,-3.631156,5.951299667358398,5.951299667358398
agm003231829,LaF3,6.0703,6.0703,8.899192810058594,0.173810213804245,0.173810213804245,-4.51514,5.896489786195755,-5.896489786195755
agm003223236,LaZrF7,5.9978,6.0016,8.084630966186523,0.17424467206001282,0.17424467206001282,-4.272174,5.823555327939987,-5.823555327939987
agm002270739,Cs3LaF6,5.8260000000000005,5.8260000000000005,7.129057884216309,0.4055041968822479,0.4055041968822479,-3.5811197999999997,5.420495803117753,-5.420495803117753
agm005286192,Cs4Sr3(PO3)12,0.0,0.0,0.000732421875,5.403934478759766,5.403934478759766,-2.774514,5.403934478759766,5.403934478759766
agm005219140,Li14Be6(BO3)9,0.0078000000000000005,0.0078000000000000005,0.0043773651123046875,5.395956993103027,5.395956993103027,-2.7466812,5.388156993103028,5.388156993103028
agm002363177,Cs2RbZnF6,0.0,0.0,0.0002269744873046875,5.318754196166992,5.318754196166992,-2.6777337,5.318754196166992,5.318754196166992
agm002148812,Rb2NaZnF6,0.0,0.0001,0.01299285888671875,5.267125129699707,5.267125129699707,-2.6915925,5.267125129699707,5.267125129699707
agm002149478,Cs2KZnF6,0.0,0.0,0.0006732940673828125,5.253462791442871,5.253462791442871,-2.6954126,5.253462791442871,5.253462791442871
agm002210446,K2NaZnF6,0.0,0.0001,0.0050373077392578125,5.149366855621338,5.149366855621338,-2.695202,5.149366855621338,5.149366855621338
agm003571547,K3ZnF6,0.0,0.0038,0.0008115768432617188,5.094104290008545,5.094104290008545,-2.6846356,5.094104290008545,5.094104290008545
agm004927671,KRb2ZnF6,0.0,0.0012000000000000001,0.00018215179443359375,5.04885196685791,5.04885196685791,-2.6809567999999997,5.04885196685791,5.04885196685791
agm003568602,Na3ZnF6,0.0,0.0073,0.0007829666137695312,5.030883312225342,5.030883312225342,-2.6363099,5.030883312225342,5.030883312225342
agm004927863,K2LiZnF6,0.0,0.0006000000000000001,0.0028247833251953125,4.972062110900879,4.972062110900879,-2.7299788,4.972062110900879,4.972062110900879
agm005282022,NaLa(PO3)4,5.1058,5.1109,5.95925235748291,0.23865357041358948,0.23865357041358948,-2.9220486,4.867146429586411,-4.867146429586411
agm002362242,Cs2ZnF5,0.0,0.029500000000000002,0.08858108520507812,4.858628749847412,4.858628749847412,-2.611062,4.858628749847412,4.858628749847412
agm002389112,K2ZnF5,0.0,0.0222,0.0007266998291015625,4.770562648773193,4.770562648773193,-2.6040716,4.770562648773193,4.770562648773193
agm002362651,Cs2KCdF6,0.0,0.0015,0.0011072158813476562,4.770022392272949,4.770022392272949,-2.631034,4.770022392272949,4.770022392272949
agm002389124,Rb2ZnF5,0.0,0.0024000000000000002,0.0009245872497558594,4.716251373291016,4.716251373291016,-2.6041431,4.716251373291016,4.716251373291016
agm005543938,BaF4,0.8286,0.8286,0.07848644256591797,5.520092010498047,5.520092010498047,-2.612735,4.691492010498047,4.691492010498047
agm004927232,K2NaCdF6,0.0,0.0005,0.00037384033203125,4.656648635864258,4.656648635864258,-2.618044,4.656648635864258,4.656648635864258
agm005581040,Na5Zn3F12,0.0,0.0001,0.0014481544494628906,4.583111763000488,4.583111763000488,-2.7155716,4.583111763000488,4.583111763000488
agm005609964,Na3(CO3)2,0.0,0.004,0.0032482147216796875,4.553458213806152,4.553458213806152,-1.9686825,4.553458213806152,4.553458213806152
agm005818375,Y(CO3)2,0.0,0.001,0.0009860992431640625,4.5503926277160645,4.5503926277160645,-2.3207164000000002,4.5503926277160645,4.5503926277160645
agm004705390,Rb4LiZn3F12,0.0,0.0,0.0032444000244140625,4.536460876464844,4.536460876464844,-2.7667916,4.536460876464844,4.536460876464844
agm004927210,KRb2CdF6,0.0,0.0,0.00023555755615234375,4.533773422241211,4.533773422241211,-2.6155887,4.533773422241211,4.533773422241211
agm004496670,Cs2YZn3F12,0.0,0.0,0.0030069351196289062,4.533485412597656,4.533485412597656,-3.0418377,4.533485412597656,4.533485412597656
agm004668392,Rb3Ca(PO4)2,0.0,0.0,0.00025463104248046875,4.510312080383301,4.510312080383301,-2.7327136999999997,4.510312080383301,4.510312080383301
agm003299388,RbN6,0.0,0.0,0.0009691715240478516,4.487943649291992,4.487943649291992,-0.37835532,4.487943649291992,4.487943649291992
agm004497632,Cs2BaZn3F12,0.0,0.004200000000000001,0.0004305839538574219,4.4863481521606445,4.4863481521606445,-2.7747571,4.4863481521606445,4.4863481521606445
agm003498950,KZn2F6,0.0,0.0,0.0005540847778320312,4.470941066741943,4.470941066741943,-2.508614,4.470941066741943,4.470941066741943
agm004497569,Cs2ScZn3F12,0.0,0.0,0.0063991546630859375,4.454720497131348,4.454720497131348,-3.0305548,4.454720497131348,4.454720497131348
agm005731536,CsTeF6,0.059500000000000004,0.4481,0.0018892288208007812,4.507201671600342,4.507201671600342,-2.632926,4.447701671600342,4.447701671600342
agm005845449,Rb2TeF7,0.0318,0.0318,0.00018596649169921875,4.466080665588379,4.466080665588379,-2.6791568,4.434280665588379,4.434280665588379
agm004705457,K4LiZn3F12,0.0,0.0,0.006575107574462891,4.428882598876953,4.428882598876953,-2.7922983,4.428882598876953,4.428882598876953
agm003571514,K3CdF6,0.0,0.0045000000000000005,0.0004482269287109375,4.425772666931152,4.425772666931152,-2.620605,4.425772666931152,4.425772666931152
agm004571373,Cs2Na(CO3)2,0.0,0.0247,0.0024166107177734375,4.412259101867676,4.412259101867676,-1.9843215,4.412259101867676,4.412259101867676
agm003263293,BaF3,0.58,0.7756000000000001,0.0013895034790039062,4.969931602478027,4.969931602478027,-3.2154257,4.389931602478027,4.389931602478027
agm004571376,K2Na(CO3)2,0.0,0.0066,0.000194549560546875,4.3647990226745605,4.3647990226745605,-2.0124028,4.3647990226745605,4.3647990226745605
agm005676548,CsZn2F6,0.0,0.0,0.0006871223449707031,4.363574028015137,4.363574028015137,-2.510827,4.363574028015137,4.363574028015137
agm005845481,Cs2TeF7,0.14780000000000001,0.1709,3.5762786865234375e-05,4.51072883605957,4.51072883605957,-2.686402,4.36292883605957,4.36292883605957
agm004677058,K3LiZn2F9,0.0,0.0,0.001739501953125,4.3508148193359375,4.3508148193359375,-2.7715332999999998,4.3508148193359375,4.3508148193359375
agm005547305,KN6,0.0,0.0,0.004484415054321289,4.340197563171387,4.340197563171387,-0.36050642,4.340197563171387,4.340197563171387
agm004705391,Rb4NaZn3F12,0.0,0.0,0.0024514198303222656,4.336474418640137,4.336474418640137,-2.7652514,4.336474418640137,4.336474418640137
agm005738237,SrNb2F11,0.0,0.005200000000000001,0.008715152740478516,4.335897445678711,4.335897445678711,-3.5553248,4.335897445678711,4.335897445678711
agm004571395,Cs2K(CO3)2,0.0,0.0004,0.00027751922607421875,4.327935218811035,4.327935218811035,-2.0150914,4.327935218811035,4.327935218811035
agm003498945,RbZn2F6,0.0,0.0,0.002643585205078125,4.3061113357543945,4.3061113357543945,-2.5063756,4.3061113357543945,4.3061113357543945
agm004497308,Rb2ScZn3F12,0.0,0.0,0.0313720703125,4.279465198516846,4.279465198516846,-3.0068614,4.279465198516846,4.279465198516846
