jid,species,homo_raw,lumo_raw,hl_gap_hartree_eV,hl_gap_ev_eV,sk_bandgap_eV,excluded
cc-0,NH3NH3,-0.247560,0.076880,8.828462,0.324440,15.829794,
cc-4,CH3OHH2O,-0.240240,0.037720,7.563677,0.277960,15.766266,
cc-8,H2OCH3OCH3,-0.266580,0.073900,9.264933,0.340480,15.061323,
cc-12,H2CO,-0.268490,-0.042110,6.160114,0.226380,4.859433,
cc-16,H2NCH2COOH,-0.249330,0.006270,6.955230,0.255600,5.807926,
cc-20,NH2CONH2,-0.250130,0.051400,8.205049,0.301530,6.923227,
cc-24,C3H4O2,-0.279680,0.006100,7.776470,0.285780,6.386227,
cc-28,NH2CSNH2,-0.205310,-0.006910,5.398739,0.198400,5.576478,
cc-32,CH3OH,-0.264550,0.075240,9.246157,0.339790,15.674402,
cc-36,CHCl3,-0.315920,-0.049830,7.240678,0.266090,10.111527,
cc-40,C3H7NO,-0.242190,0.032210,7.466804,0.274400,5.672363,
cc-44,C4H10O,-0.261100,0.078000,9.227381,0.339100,15.078966,
cc-48,CH3COO-,0.009620,0.284320,7.474968,0.274700,6.525842,
cc-52,CH3Br,-0.272190,0.003010,7.488573,0.275200,9.133884,
cc-56,C2H2,-0.281930,0.052430,9.098399,0.334360,9.538241,
cc-60,CH3SH,-0.236380,0.027760,7.187616,0.264140,10.813309,
cc-64,C3H8,-0.324490,0.096070,11.444021,0.420560,16.496145,
cc-68,CH2CHF,-0.260330,0.021940,7.680958,0.282270,7.106467,
cc-72,CH3CH2SH,-0.234920,0.028160,7.158771,0.263080,10.491813,
cc-76,CHONH2,-0.254750,0.029740,7.741367,0.284490,6.662689,
cc-80,CH2NOH,-0.264160,-0.002580,7.117954,0.261580,5.032707,
cc-84,Al(CH3)3,-0.259500,-0.017410,6.587604,0.242090,5.506126,
cc-88,CH3CH(CH3)CH3,-0.317630,0.086000,10.983332,0.403630,15.948725,
cc-92,CH3CHCl2,-0.304290,-0.012100,7.950895,0.292190,10.177598,
cc-96,CH2CF2,-0.262150,0.027630,7.885316,0.289780,7.630780,
cc-100,CHF3,-0.389250,0.116830,13.771138,0.506080,23.424242,
cc-104,CBr2F2,-0.296560,-0.068010,6.219162,0.228550,10.984712,
cc-108,C4H10O,-0.259290,0.066020,8.852136,0.325310,14.062349,
cc-112,CF2Cl2,-0.332100,-0.041710,7.901914,0.290390,12.875922,
cc-116,SiCl3CH3,-0.326170,-0.012960,8.522878,0.313210,12.557064,
cc-120,CF3CHO,-0.298380,-0.075060,6.076847,0.223320,4.392450,
cc-124,CF3CF2Cl,-0.350200,-0.013790,9.154182,0.336410,12.072565,
cc-128,C5H6,-0.235090,-0.017360,5.924735,0.217730,5.307025,
cc-132,CHOCH(CH3)CH3,-0.248030,-0.020950,6.179162,0.227080,4.955163,
cc-136,CH3COCH2CH3,-0.243450,-0.009760,6.359029,0.233690,5.142672,
cc-140,CHClCCl2,-0.261250,-0.029440,6.307871,0.231810,6.351460,
cc-144,CH3CH2COOH,-0.274820,0.011600,7.793885,0.286420,6.650516,
cc-148,CH5N3S,-0.198080,0.014250,5.777794,0.212330,5.748833,
cc-152,ClCOClCO,-0.315480,-0.133670,4.947302,0.181810,3.958045,
cc-156,C10H8,-0.212690,-0.035230,4.828933,0.177460,4.043107,
cc-160,C5H10O,-0.249620,-0.020020,6.247734,0.229600,4.969082,
cc-164,C4H6O2,-0.272770,-0.044050,6.223788,0.228720,5.127232,
cc-168,C2H4CO3,-0.305350,0.022960,8.933770,0.328310,6.981719,
cc-172,CH3COC6H5,-0.247010,-0.054190,5.246899,0.192820,4.138352,
cc-176,C6H5OCH3,-0.215160,0.004040,5.964736,0.219200,5.127265,
cc-180,C6H4O2,-0.270590,-0.129990,3.825921,0.140600,2.062196,
cc-184,CH3CH2CH2CH3,-0.317460,0.094880,11.220343,0.412340,15.905045,
cc-188,CH2CHCHCH2,-0.229030,-0.022480,5.620512,0.206550,4.752590,
cc-192,CH2ClCH2Cl,-0.306780,-0.006120,8.181375,0.300660,8.971090,
cc-196,C2H8N2,-0.215530,0.079010,8.014842,0.294540,12.852911,
cc-200,CH2ClCHO,-0.277620,-0.051550,6.151678,0.226070,5.027400,
cc-204,CH3OCHO,-0.283610,0.005480,7.866540,0.289090,6.663388,
cc-208,CH3NHCH2COOH,-0.252710,0.018020,7.366939,0.270730,5.646907,
cc-212,C6H5Br,-0.241890,-0.012580,6.239843,0.229310,5.504186,
cc-216,C6H10O,-0.234390,-0.011970,6.052357,0.222420,4.917091,
cc-220,CH2CHCH2CH2CH3,-0.248960,0.026560,7.497281,0.275520,6.570864,
cc-224,CH3CH2CH2CN,-0.318640,0.035480,9.636096,0.354120,7.274295,
cc-228,C3H8O2,-0.266510,0.096390,9.875012,0.362900,15.328832,
cc-232,CH2CHOCHCH2,-0.215350,0.019610,6.393587,0.234960,5.746564,
cc-236,C4H4O,-0.224440,0.019660,6.642299,0.244100,5.658483,
cc-240,C4H8Cl2,-0.294490,0.013010,8.367501,0.307500,9.877635,
cc-244,C5H12S,-0.232380,0.029250,7.119315,0.261630,10.310736,
cc-248,C6H10,-0.233460,0.034200,7.283400,0.267660,6.135621,
cc-252,C5H11N,-0.214450,0.083910,8.118789,0.298360,13.272652,
cc-256,C8H18,-0.295670,0.091390,10.532439,0.387060,14.944001,
cc-260,CH3OCH3,-0.251810,0.092400,9.366431,0.344210,15.373041,
cc-264,C5H4N4,-0.252600,-0.047310,5.586225,0.205290,4.018634,
cc-268,CH3CH2CHO,-0.253490,-0.019140,6.376988,0.234350,5.050593,
cc-272,C5H8O2,-0.251020,-0.045030,5.605273,0.205990,4.682746,
cc-276,C10H22,-0.290140,0.090520,10.358286,0.380660,14.770222,
cc-280,CHClBr2,-0.287340,-0.067980,5.969090,0.219360,9.211741,
cc-284,HOCH2CH2NH2,-0.243910,0.068980,8.514171,0.312890,13.928619,
cc-288,C4H8O2,-0.266630,0.016520,7.704904,0.283150,6.639529,
cc-292,C7H16,-0.299500,0.091990,10.652986,0.391490,15.076814,
cc-296,C2H2O4,-0.297640,-0.085690,5.767453,0.211950,3.878628,
cc-300,C2H5N,-0.243840,0.080230,8.818394,0.324070,9.412460,
cc-304,CHNHCH,-0.204760,0.003320,5.662145,0.208080,5.927392,
cc-308,C5H8,-0.265290,0.104600,10.065220,0.369890,11.227226,
cc-312,C12H10,-0.170300,-0.068000,2.783725,0.102300,1.954738,
cc-316,C8H8,-0.256830,0.079250,9.145203,0.336080,12.083515,
cc-320,C6H12N2,-0.181680,0.069490,6.834684,0.251170,10.739656,
cc-324,C4H8,-0.298660,0.096740,10.759382,0.395400,14.843719,
cc-328,C3H4N2,-0.225080,0.033290,7.030606,0.258370,5.759484,
cc-332,C4H4N2,-0.251060,-0.052200,5.411256,0.198860,2.927578,
cc-336,C7H14,-0.297070,0.080040,10.261686,0.377110,14.875298,
cc-340,CHOCOOH,-0.284760,-0.108960,4.783762,0.175800,3.173962,
cc-344,C2H5SC2H5,-0.213190,0.038430,6.846929,0.251620,9.970127,
cc-348,CFBr3,-0.287710,-0.089000,5.407175,0.198710,10.083178,
cc-352,CF3COF,-0.345030,-0.065810,7.597963,0.279220,5.808562,
cc-356,CH2BrF,-0.284060,-0.008690,7.493199,0.275370,9.635951,
cc-360,C6F6,-0.269480,-0.029800,6.522025,0.239680,5.804404,
cc-364,HOCN,-0.308270,0.004870,8.520973,0.313140,8.089789,
cc-368,C4H6O2,-0.243480,-0.085950,4.286610,0.157530,2.720844,
cc-372,C2N2,-0.369210,-0.093820,7.493744,0.275390,5.957039,
cc-376,HSCN,-0.288850,-0.035110,6.904617,0.253740,6.290009,
cc-380,NH2COOH,-0.272040,0.052990,8.844517,0.325030,7.457002,
cc-384,CaCO3,-0.172520,-0.129370,1.174171,0.043150,5.870849,
cc-388,C2H3NO3,,,,,4.151986,null_homo_lumo
cc-392,C3H6O,-0.241670,0.088130,8.974315,0.329800,13.206041,
cc-396,C3O2,-0.290320,-0.067160,6.072493,0.223160,5.586421,
cc-400,BrCN,-0.322020,-0.038880,7.704632,0.283140,7.414985,
cc-404,HCNO,-0.270850,0.021080,7.943820,0.291930,7.523443,
cc-408,CH3CH(SH)CH2CH3,-0.232860,0.028860,7.121764,0.261720,10.052252,
cc-412,C6H5CCH,-0.231030,-0.028510,5.510850,0.202520,5.023496,
cc-416,NH2CH2CN,-0.271860,0.017330,7.869261,0.289190,6.346368,
cc-420,C5H12S,-0.232100,0.027440,7.062443,0.259540,10.246483,
cc-424,C6H4Cl2,-0.254370,-0.026640,6.196849,0.227730,5.618183,
cc-428,C3H7ONO,-0.270490,-0.074840,5.323908,0.195650,2.293502,
cc-432,Zn(CH3)2,-0.245490,0.004910,6.813731,0.250400,6.464974,
cc-436,CBr4,-0.286550,-0.101500,5.035467,0.185050,9.315583,
cc-440,C6H12,-0.238990,0.031010,7.347074,0.270000,6.431108,
cc-444,C7H16,-0.297800,0.086620,10.460601,0.384420,15.039672,
cc-448,C5H8,-0.249480,0.006490,6.965299,0.255970,6.278700,
cc-452,CH2ClCHCHCH3,-0.258440,-0.010830,6.737811,0.247610,5.967227,
cc-456,CH3PH2,-0.251280,0.033920,7.760687,0.285200,12.341877,
cc-460,CH2FCl,-0.309610,0.015760,8.853769,0.325370,11.465878,
cc-464,As(CH3)3,-0.223260,0.057740,7.646400,0.281000,9.662119,
cc-468,C4H8,-0.271940,0.102240,10.181957,0.374180,11.304403,
cc-472,(CH3)3CC(CH3)3,-0.293700,0.072590,9.967259,0.366290,14.149112,
cc-476,CH3NO3,-0.316380,-0.065930,6.815092,0.250450,5.500455,
cc-480,C6H12,-0.225570,0.036390,7.128295,0.261960,5.989940,
cc-484,C4H7NO,-0.237210,0.036380,7.444763,0.273590,5.947929,
cc-488,CH3SCH2CH3,-0.215060,0.040670,6.958768,0.255730,10.149367,
cc-492,NH2CONHC2H5,-0.238760,0.058520,8.089401,0.297280,6.512517,
cc-496,C5H8,-0.257350,0.058870,8.604785,0.316220,8.388067,
cc-500,C5H12O,-0.249240,0.092250,9.292416,0.341490,14.779022,
cc-504,C6H8,-0.226160,0.025470,6.847201,0.251630,5.761054,
cc-508,C5H10,-0.234160,0.038480,7.418912,0.272640,6.175893,
cc-512,C6N4,-0.335180,-0.182270,4.160893,0.152910,3.331597,
cc-516,CH3PHCH3,-0.233190,0.049520,7.692931,0.282710,11.873419,
cc-520,C2H3CCH,-0.241190,-0.025800,5.861060,0.215390,5.440864,
cc-524,C6H10,-0.256590,0.059360,8.597437,0.315950,8.358712,
cc-528,C4H6N2,-0.214400,0.035280,6.794139,0.249680,5.584721,
cc-532,C6H10,-0.239200,0.064470,8.263282,0.303670,8.051593,
cc-536,C4H12N2,-0.212940,0.064930,7.561228,0.277870,12.314982,
cc-540,C4H6,-0.243480,0.027330,7.369116,0.270810,6.217891,
cc-544,CH3NO,-0.226570,-0.083970,3.880344,0.142600,1.454855,
cc-548,C6H12,-0.225200,0.035850,7.103532,0.261050,5.992368,
cc-552,C5H6O,-0.218540,0.024870,6.623524,0.243410,5.555448,
cc-556,CH3SiH3,-0.324350,0.040690,9.933244,0.365040,13.808308,
cc-560,HCCCN,-0.308780,-0.054720,6.913325,0.254060,6.167907,
cc-564,C4H6OS,-0.230430,-0.019180,5.748405,0.211250,5.692116,
cc-568,C4H4,-0.118340,-0.118380,-0.001088,-0.000040,2.965471,
cc-572,C4H7NO,-0.240500,0.030970,7.387075,0.271470,5.792794,
cc-576,C4H6O,-0.242360,-0.021300,6.015349,0.221060,4.877044,
cc-580,CaO,-0.171910,-0.104580,1.832143,0.067330,6.156760,
cc-584,GeO2,-0.323150,-0.120260,5.520918,0.202890,7.080540,
cc-588,Na2O,-0.121720,-0.047040,2.032146,0.074680,6.809966,
cc-592,H2,-0.433960,0.100090,14.532241,0.534050,19.252857,
cc-596,C6H3F3,-0.256450,-0.015000,6.570189,0.241450,5.488977,
cc-600,CH3C(SCH3)HCH3,-0.214690,0.044480,7.052375,0.259170,9.928050,
cc-604,OCSe,-0.281940,-0.038150,6.633864,0.243790,6.461329,
cc-608,C2H2F2,-0.254080,0.023720,7.559323,0.277800,6.795516,
cc-612,C5H12S,-0.230690,0.028180,7.044212,0.258870,10.145470,
cc-616,CH3OCH2CN,-0.290170,0.006650,8.076884,0.296820,6.491343,
cc-620,C5H10S,-0.210710,0.035640,6.703525,0.246350,9.109006,
cc-624,C3H5+,-0.573660,-0.382020,5.214790,0.191640,5.188421,
cc-628,C2H5-,0.128040,0.318010,5.169347,0.189970,13.777960,
cc-632,CN-,0.018570,0.354350,9.137039,0.335780,3.400070,
cc-636,HCCl,-0.246230,-0.121320,3.398974,0.124910,1.973454,
cc-640,CH3OO-,0.101850,0.306030,5.556021,0.204180,5.666596,
cc-644,CH3O-,0.081000,0.326710,6.686110,0.245710,15.547323,
cc-648,CH3-,0.137130,0.372530,6.405560,0.235400,14.992729,
cc-652,CHFCHClz,-0.256980,0.004280,7.109247,0.261260,6.716611,
cc-656,C2H2ClF,-0.264740,0.004120,7.316053,0.268860,7.137800,
cc-660,C6H5-,0.059850,0.210260,4.092865,0.150410,4.220403,
cc-664,LiCN,-0.254320,-0.058170,5.337513,0.196150,4.442868,
cc-668,C4H9N,-0.227500,0.082660,8.439884,0.310160,13.427879,
cc-672,CH2OH+,-0.672490,-0.377200,8.035250,0.295290,10.193862,
cc-676,HCCN,-0.268550,-0.177970,2.464807,0.090580,0.174832,
cc-680,C2H3+,-0.606890,-0.414710,5.229484,0.192180,4.281409,
cc-684,C3H4,-0.238800,0.018770,7.008837,0.257570,6.452870,
cc-688,C4H8O,-0.255400,0.078780,9.093501,0.334180,13.917545,
cc-692,CS,-0.310120,-0.082750,6.187053,0.227370,5.106566,
cc-696,HNCS,-0.263330,-0.043360,5.985689,0.219970,5.525080,
cc-700,HO2-,0.135970,0.326380,5.181320,0.190410,5.418268,
cc-704,OH-,0.160790,0.413400,6.873868,0.252610,17.697281,
cc-708,CF-,0.197840,0.251990,1.473497,0.054150,4.086110,
cc-712,C4H8Cl2,-0.294640,-0.009640,7.755245,0.285000,8.286077,
cc-716,SiH2Cl2,-0.325970,-0.013610,8.499749,0.312360,12.778321,
cc-720,CH3NNCH3,-0.215870,-0.037270,4.859954,0.178600,2.706840,
cc-724,NH2CCNH2,-0.198360,0.074850,7.434423,0.273210,7.780659,
cc-728,C4H12N2,-0.217600,0.071460,7.865723,0.289060,13.361473,
cc-732,C6H12,-0.286470,0.088980,10.216515,0.375450,14.446350,
cc-736,C5H6,-0.215520,0.007040,6.056166,0.222560,4.780504,
cc-740,C5H10S,-0.216550,0.023170,6.523114,0.239720,5.258824,
cc-744,C3H4O,-0.223680,-0.030940,5.244723,0.192740,4.512715,
cc-748,C5H12S,-0.213510,0.047810,7.110879,0.261320,9.488067,
cc-752,C5H6,-0.241130,0.038340,7.604766,0.279470,7.693276,
cc-756,HNC,-0.312370,0.026460,9.220034,0.338830,7.076865,
cc-767,AlCl3,-0.333260,-0.065620,7.282855,0.267640,7.232595,
cc-771,TiCl4,-0.345940,-0.154080,5.220777,0.191860,5.392454,
cc-775,CHClCHCH2CH3,-0.246160,0.011790,7.019177,0.257950,6.338768,
cc-779,BF3,-0.414080,0.035940,12.245668,0.450020,10.993475,
cc-783,ZnCl2,-0.321480,-0.069560,6.855092,0.251920,7.402114,
cc-787,PF5,-0.414510,0.000280,11.287011,0.414790,19.836878,
cc-791,NaF,-0.214390,-0.065420,4.053680,0.148970,8.937430,
cc-795,MgH2,-0.259220,-0.030170,6.232768,0.229050,7.195963,
cc-799,PCl3,-0.302490,-0.074930,6.192223,0.227560,0.815949,
cc-803,Br2,-0.282830,-0.140440,3.874629,0.142390,3.481429,
cc-807,CuCl,-0.226520,-0.109230,3.191623,0.117290,1.454489,
cc-811,Cl2,-0.313670,-0.142340,4.662127,0.171330,5.830257,
cc-815,NH2NO2,-0.301030,-0.058590,6.597128,0.242440,5.024279,
cc-819,H2Se,-0.242590,0.002210,6.661347,0.244800,8.171626,
cc-823,F2SO,-0.336580,-0.053160,7.712251,0.283420,11.108196,
cc-827,GaF3,-0.404220,-0.097980,8.333215,0.306240,9.956347,
cc-831,SF4,-0.342720,-0.079560,7.160948,0.263160,12.526701,
cc-835,AlF3,-0.396670,-0.060120,9.157992,0.336550,10.372731,
cc-839,AsF5,-0.418210,-0.093050,8.848054,0.325160,19.937294,
cc-843,BeF2,-0.397640,-0.001580,10.777342,0.396060,11.791346,
cc-847,HSO3F,-0.351500,-0.014990,9.156904,0.336510,13.748734,
cc-851,FNO3,-0.353560,-0.099260,6.919856,0.254300,5.795758,
cc-855,CaF2,-0.272500,-0.067730,5.572076,0.204770,10.391596,
cc-859,ClF3,-0.334550,-0.150570,5.006351,0.183980,7.680648,
cc-863,HClO3,-0.320340,-0.092890,6.189230,0.227450,6.237355,
cc-867,NH2OH,-0.254410,0.081430,9.138672,0.335840,9.381905,
cc-871,C5H5NO,-0.238580,-0.078050,4.368244,0.160530,2.470380,
cc-875,C5H5NO,-0.250680,-0.085420,4.496954,0.165260,3.633838,
cc-879,C4H6OS,-0.214080,0.023560,6.466514,0.237640,5.757189,
cc-883,C3H4N2,-0.272780,-0.053040,5.979430,0.219740,4.477818,
cc-887,C2O4--,0.211850,0.470630,7.041763,0.258780,2.417015,
cc-891,HNS,-0.225310,-0.137570,2.387527,0.087740,0.741809,
cc-895,HBHHBH,-0.255200,0.026120,7.655107,0.281320,5.975646,
cc-899,C2H7+,-0.658950,-0.301870,9.716642,0.357080,8.923514,
cc-903,H2CONH2+,-0.574620,-0.266480,8.384917,0.308140,7.957853,
cc-907,NCNH3+,-0.587110,-0.239500,9.458950,0.347610,8.390650,
cc-911,C3H7NH3+,-0.503240,-0.171200,9.035269,0.332040,1.677605,
cc-915,C2H6N+,-0.592070,-0.171850,11.434769,0.420220,5.295800,
cc-919,S2Cl2,-0.289850,-0.122560,4.552193,0.167290,5.127308,
cc-923,SiCl4,-0.343160,-0.050880,7.953344,0.292280,14.472799,
cc-927,GeCl4,-0.342610,-0.108220,6.378077,0.234390,7.356262,
cc-931,OClO-,0.051880,0.236030,5.010977,0.184150,5.744546,
cc-935,N2O5,-0.348350,-0.117510,6.281476,0.230840,5.674958,
cc-939,NO2-,0.056230,0.242420,5.066488,0.186190,1.939229,
cc-943,BHCl2,-0.329120,-0.067270,7.125301,0.261850,5.061258,
cc-947,SF5+,-0.708660,-0.374560,9.091324,0.334100,6.217205,
cc-951,Al2H6,-0.309790,-0.045930,7.179996,0.263860,7.096376,
cc-955,GeS,-0.281730,-0.093960,5.109482,0.187770,4.254889,
cc-959,NO3-,0.000460,0.216990,5.892081,0.216530,5.916911,
cc-963,NS+,-0.716830,-0.448280,7.307618,0.268550,4.669418,
cc-967,FO-,0.104160,0.325280,6.016982,0.221120,5.603313,
cc-971,C3,-0.326440,-0.157900,4.586207,0.168540,2.004479,
cc-975,Li2S,-0.156920,-0.042040,3.126044,0.114880,4.754887,
cc-979,LiO-,0.042580,0.099800,1.557036,0.057220,7.051739,
cc-983,PO2-,0.000530,0.193240,5.243906,0.192710,3.460324,
cc-987,P2,-0.287430,-0.100620,5.083359,0.186810,2.473537,
cc-991,Cu2,-0.157220,-0.076130,2.206571,0.081090,0.574315,
cc-995,BS-,0.032850,0.218410,5.049345,0.185560,0.588645,
cc-1003,PS+,-0.609140,-0.395890,5.802828,0.213250,2.641481,
cc-1007,CP-,0.008270,0.212850,5.566905,0.204580,4.552086,
cc-1011,NaO-,0.027160,0.079670,1.428870,0.052510,6.864830,
cc-1015,BO+,-0.722980,-0.605360,3.200603,0.117620,4.439846,
cc-1019,Ge2,-0.191910,-0.162510,0.800015,0.029400,0.527065,
cc-1023,Si2,-0.215200,-0.187910,0.742599,0.027290,0.475188,
cc-1027,BH3,-0.351420,-0.065480,7.780824,0.285940,4.387147,
cc-1031,GaCl3,-0.335340,-0.092250,6.614816,0.243090,6.725686,
cc-1035,TiO2,-0.238900,-0.110460,3.495030,0.128440,4.980526,
cc-1039,F3PO,-0.361160,0.000590,9.843719,0.361750,18.418175,
cc-1043,HOBr,-0.269950,-0.093380,4.804714,0.176570,5.007098,
cc-1047,ND3,-0.252310,0.078610,9.004792,0.330920,0.430462,
cc-1051,GeH+,-0.548420,-0.389750,4.317631,0.158670,3.000081,
cc-1055,BeF+,-0.691670,-0.431480,7.080131,0.260190,7.741031,
cc-1059,ClF5,-0.372790,-0.163010,5.708405,0.209780,8.858267,
cc-1063,B2Cl4,-0.305400,-0.079650,6.142970,0.225750,4.934088,
cc-1067,BHF2,-0.377000,0.000790,10.280190,0.377790,7.029605,
cc-1071,PH2+,-0.614470,-0.476330,3.758981,0.138140,11.962300,
cc-1075,BH,-0.223760,-0.075020,4.047422,0.148740,2.620601,
cc-1079,SeO3,-0.345090,-0.140530,5.566361,0.204560,5.677302,
cc-1087,N2F2,-0.354760,-0.093320,7.114145,0.261440,2.590460,
cc-1091,BeCl-,0.061680,0.200010,3.764151,0.138330,4.008820,
cc-1095,SO,-0.220460,-0.175060,1.235397,0.045400,4.367554,
cc-1099,Al2Cl6,-0.337700,-0.056240,7.658917,0.281460,10.036541,
cc-1103,BrCl,-0.296220,-0.142840,4.173682,0.153380,4.238788,
cc-1111,GeF2,-0.310200,-0.096470,5.815890,0.213730,3.480557,
cc-1115,SiCl+,-0.591140,-0.365660,6.135623,0.225480,3.065906,
cc-1119,AlH,-0.206090,-0.070770,3.682245,0.135320,3.422150,
cc-1123,ZnH2,-0.283860,-0.030060,6.906250,0.253800,5.995170,
cc-1127,HNO,-0.243620,-0.105610,3.755443,0.138010,1.511477,
cc-1131,Li2,-0.132110,-0.050610,2.217728,0.081500,1.527905,
cc-1135,BH2-,0.128440,0.230190,2.768759,0.101750,1.199396,
cc-1139,AlO-,0.003310,0.175050,4.673283,0.171740,3.205223,
cc-1143,HBS,-0.308600,-0.049960,7.037953,0.258640,5.198990,
cc-1147,C6H10,-0.216150,-0.014500,5.487176,0.201650,4.461623,
cc-1151,NH4+,-0.826540,-0.210840,16.754051,0.615700,17.625683,
cc-1155,BF4-,-0.115120,0.458420,15.606818,0.573540,26.024242,
cc-1159,MgCl-,0.013330,0.135720,3.330402,0.122390,2.612590,
cc-1163,SCl-,0.012630,0.147380,3.666734,0.134750,4.676075,
cc-1167,AsF,-0.184940,-0.157550,0.745320,0.027390,10.417041,
cc-1171,BrO-,0.059710,0.226510,4.538859,0.166800,4.944514,
cc-1175,SCN-,-0.015070,0.272370,7.821641,0.287440,6.681415,
cc-1179,C3H5Cl,-0.248580,0.010210,7.042035,0.258790,6.363187,
cc-1183,C6H4,-0.229380,-0.053670,4.781313,0.175710,4.378735,
cc-1187,C2H4N4,-0.292310,-0.026890,7.222446,0.265420,4.253619,
cc-1191,C5H5N,-0.261840,0.009470,7.382721,0.271310,5.351074,
cc-1195,GaCl,-0.270310,-0.072730,5.376426,0.197580,4.890613,
cc-1199,H2CCNH,-0.234930,-0.001860,6.342158,0.233070,5.138267,
cc-1203,H3S+,-0.655970,-0.265110,10.635842,0.390860,16.724522,
cc-1207,FSN,-0.310870,-0.124240,5.078461,0.186630,2.707513,
cc-1211,SiCl3+,-0.559990,-0.324190,6.416445,0.235800,7.666348,
cc-1215,HOCH,-0.212700,-0.045680,4.544846,0.167020,2.182286,
cc-1219,CaS,-0.172870,-0.119610,1.449278,0.053260,3.900330,
cc-1223,CH3CHNH,-0.259810,0.005100,7.208568,0.264910,5.223809,
cc-1227,SSO,-0.285130,-0.157200,3.481153,0.127930,1.574000,
cc-1231,NCO-,0.013670,0.369620,9.685893,0.355950,8.468461,
cc-1235,As2,-0.262280,-0.098520,4.456137,0.163760,2.144695,
cc-1239,GeH2,-0.246040,-0.120100,3.427002,0.125940,2.477026,
cc-1243,GaN,-0.241710,-0.185100,1.540437,0.056610,1.912766,
cc-1247,F3-,-0.042730,0.137380,4.901043,0.180110,3.418357,
cc-1251,C5H7N,-0.271600,-0.044840,6.170454,0.226760,4.982677,
cc-1255,HOONO2,-0.325590,-0.082240,6.621891,0.243350,5.344651,
cc-1259,Mg2,-0.177770,-0.049180,3.499112,0.128590,2.834965,
cc-1264,HCCOH,-0.242670,0.038010,7.637692,0.280680,8.654052,
cc-1268,CHFClCHFCl,-0.322490,-0.008370,8.547641,0.314120,11.245924,
cc-1272,HCS-,0.070950,0.178700,2.932027,0.107750,1.560574,
cc-1276,C3H3N2-,0.013570,0.291830,7.571840,0.278260,5.423197,
cc-1280,C2H6N2O2,-0.203480,-0.045900,4.287970,0.157580,3.397747,
cc-1284,BrONO2,-0.305610,-0.127780,4.839001,0.177830,4.967842,
cc-1288,ScH3,-0.269760,-0.101600,4.575867,0.168160,4.235366,
cc-1292,HCNH+,-0.706380,-0.305360,10.912310,0.401020,9.303535,
cc-1296,CH3PH3+,-0.620450,-0.197610,11.506063,0.422840,2.143708,
cc-1300,ONNO,-0.211360,-0.125490,2.336642,0.085870,0.509073,
cc-1305,C2H4O2,-0.251630,0.050740,8.227907,0.302370,12.280262,
cc-1309,C5H5NO,-0.216380,-0.038720,4.834375,0.177660,4.655945,
cc-1313,BeMg,-0.178190,-0.059380,3.232985,0.118810,1.821525,
cc-1317,BrONO,-0.292040,-0.110350,4.944037,0.181690,2.430012,
cc-1321,PF3CH2,-0.235750,0.018440,6.916862,0.254190,13.612931,
cc-1325,SiH3CCl3,-0.306490,-0.054240,6.864072,0.252250,9.294714,
cc-1329,NH2COOH2+,-0.548440,-0.222570,8.867374,0.325870,7.606064,
cc-1333,CH3CH2NH3+,-0.552580,-0.174830,10.279101,0.377750,1.801986,
cc-1337,H2NCOHNH2+,-0.502720,-0.193850,8.404781,0.308870,5.209367,
